-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- looking for PCL_COMMON
-- looking for PCL_KDTREE
-- looking for PCL_OCTREE
-- looking for PCL_SEARCH
-- looking for PCL_SAMPLE_CONSENSUS
-- looking for PCL_FILTERS
-- looking for PCL_2D
-- looking for PCL_GEOMETRY
-- looking for PCL_IO
-- looking for PCL_FEATURES
-- looking for PCL_ML
-- looking for PCL_SEGMENTATION
-- looking for PCL_VISUALIZATION
-- looking for PCL_SURFACE
-- looking for PCL_REGISTRATION
-- looking for PCL_KEYPOINTS
-- looking for PCL_TRACKING
-- looking for PCL_RECOGNITION
-- looking for PCL_STEREO
-- looking for PCL_APPS
-- looking for PCL_IN_HAND_SCANNER
-- looking for PCL_MODELER
-- looking for PCL_POINT_CLOUD_EDITOR
-- looking for PCL_OUTOFCORE
-- looking for PCL_PEOPLE
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/hosogaya/sdf_generator/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hosogaya/sdf_generator/build/sdf_generator
-- Install configuration: ""
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator/
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//point_cloud
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//point_cloud/type.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//point_cloud/point_cloud_processor.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//point_cloud/conversions.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//point_cloud/color_maps
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//point_cloud/color_maps/gray_scale_color_map.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//point_cloud/color_maps/rainbow_color_map.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//point_cloud/color_maps/color_map.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//core
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//core/color.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//core/voxel.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//core/type.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//core/tsdf_map.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//core/layer.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//core/util.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//core/hash.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//core/block.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//integrator
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//interpolator
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//interpolator/interpolator_impl.hxx
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//interpolator/util.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/include/sdf_generator//interpolator/interpolator.hpp
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/ament_index/resource_index/package_run_dependencies/sdf_generator
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/ament_index/resource_index/parent_prefix_path/sdf_generator
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/environment/ament_prefix_path.sh
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/environment/ament_prefix_path.dsv
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/environment/path.sh
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/environment/path.dsv
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/local_setup.bash
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/local_setup.sh
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/local_setup.zsh
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/local_setup.dsv
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/package.dsv
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/ament_index/resource_index/packages/sdf_generator
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/cmake/sdf_generator_exportExport.cmake
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/cmake/sdf_generatorConfig.cmake
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/cmake/sdf_generatorConfig-version.cmake
-- Installing: /home/hosogaya/sdf_generator/install/sdf_generator/share/sdf_generator/package.xml
